duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7,
1.000000,1.200000,0.000000,0.000000,0.000000,-0.016627,0.017473,-0.007960,0.001441,1.500000,0.000000,0.000000,0.000000,-0.023585,0.024874,-0.011351,0.002057,0.220000,0.000000,0.000000,-0.000000,-0.000029,0.000033,-0.000016,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,1.194327,-0.016815,-0.014167,-0.000535,0.001783,-0.001450,0.000601,-0.000105,1.491996,-0.023671,-0.019821,-0.000598,0.002539,-0.002070,0.000860,-0.000151,0.219991,-0.000024,-0.000017,0.000004,0.000004,-0.000003,0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,1.163639,-0.044002,-0.012769,0.000431,-0.000140,0.000095,-0.000036,0.000006,1.449084,-0.061199,-0.017354,0.000770,-0.000200,0.000136,-0.000052,0.000009,0.219956,-0.000039,0.000005,0.000010,0.000001,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,1.107224,-0.068506,-0.011779,0.000314,0.000009,-0.000005,0.000002,-0.000000,1.371194,-0.093967,-0.015477,0.000603,0.000013,-0.000007,0.000002,-0.000000,0.219933,0.000006,0.000043,0.000016,0.000001,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,1.027258,-0.091104,-0.010815,0.000324,-0.000000,0.000000,-0.000000,0.000000,1.262362,-0.123082,-0.013632,0.000618,-0.000000,0.000000,-0.000000,-0.000000,0.219999,0.000141,0.000091,0.000013,-0.000003,-0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.925663,-0.111763,-0.009844,0.000323,0.000000,-0.000000,0.000000,0.000000,1.126265,-0.148493,-0.011779,0.000618,0.000000,-0.000000,0.000000,-0.000000,0.220240,0.000345,0.000102,-0.000009,-0.000008,-0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.804379,-0.130482,-0.008874,0.000324,0.000000,0.000000,-0.000000,-0.000000,0.966611,-0.170197,-0.009925,0.000618,-0.000000,-0.000000,0.000000,-0.000000,0.220669,0.000486,0.000023,-0.000043,-0.000007,0.000001,0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.665347,-0.147259,-0.007903,0.000324,0.000000,0.000000,0.000000,-0.000000,0.787106,-0.188194,-0.008072,0.000618,-0.000000,-0.000000,0.000000,-0.000000,0.221130,0.000386,-0.000127,-0.000049,0.000004,0.000003,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.510510,-0.162090,-0.006927,0.000326,0.000000,0.000000,0.000000,-0.000000,0.591458,-0.202485,-0.006220,0.000617,-0.000000,-0.000000,0.000000,-0.000000,0.221346,0.000014,-0.000223,-0.000008,0.000015,0.000002,-0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.341819,-0.174965,-0.005948,0.000327,0.000000,-0.000000,0.000000,-0.000000,0.383371,-0.213075,-0.004371,0.000615,-0.000000,0.000000,-0.000000,-0.000000,0.221145,-0.000391,-0.000150,0.000053,0.000010,-0.000004,-0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.161234,-0.185878,-0.004965,0.000328,0.000000,-0.000000,0.000000,-0.000000,0.166540,-0.219971,-0.002525,0.000615,0.000000,-0.000000,0.000000,-0.000000,0.220663,-0.000514,0.000024,0.000049,-0.000009,-0.000001,0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-0.029282,-0.194825,-0.003981,0.000328,0.000000,-0.000000,0.000000,-0.000000,-0.055341,-0.223176,-0.000680,0.000615,0.000000,-0.000000,0.000000,-0.000000,0.220212,-0.000358,0.000113,0.000010,-0.000009,0.000001,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-0.227760,-0.201802,-0.002995,0.000329,0.000000,-0.000000,0.000000,-0.000000,-0.278582,-0.222689,0.001167,0.000616,0.000000,-0.000000,0.000000,-0.000000,0.219968,-0.000135,0.000098,-0.000016,-0.000003,0.000001,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-0.432227,-0.206804,-0.002006,0.000330,0.000000,-0.000000,0.000000,-0.000000,-0.499489,-0.218509,0.003013,0.000616,0.000000,-0.000000,0.000000,-0.000000,0.219913,0.000006,0.000042,-0.000018,0.000002,0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-0.640707,-0.209825,-0.001015,0.000331,0.000000,-0.000000,0.000000,-0.000000,-0.714369,-0.210635,0.004861,0.000616,0.000000,-0.000000,0.000000,-0.000000,0.219945,0.000044,0.000001,-0.000009,0.000003,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-0.851216,-0.210861,-0.000020,0.000332,0.000000,-0.000000,0.000000,-0.000000,-0.919527,-0.199066,0.006709,0.000616,0.000000,-0.000000,0.000000,-0.000000,0.219985,0.000030,-0.000011,-0.000001,0.000001,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-1.061765,-0.209904,0.000978,0.000334,0.000001,-0.000000,0.000000,-0.000000,-1.111268,-0.183800,0.008557,0.000616,0.000000,-0.000000,0.000000,-0.000000,0.220004,0.000010,-0.000008,0.000002,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-1.270355,-0.206942,0.001985,0.000337,0.000001,0.000000,0.000000,-0.000000,-1.285894,-0.164835,0.010407,0.000617,-0.000000,-0.000000,0.000000,-0.000000,0.220008,-0.000000,-0.000003,0.000001,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-1.474975,-0.201957,0.003004,0.000344,0.000002,0.000000,0.000000,-0.000000,-1.439706,-0.142171,0.012257,0.000616,-0.000000,-0.000000,0.000000,-0.000000,0.220006,-0.000002,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-1.673580,-0.194905,0.004054,0.000358,0.000005,0.000000,0.000001,-0.000000,-1.569004,-0.115812,0.014100,0.000611,-0.000002,-0.000001,-0.000000,0.000000,0.220004,-0.000002,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-1.864067,-0.185698,0.005167,0.000386,0.000008,-0.000001,0.000001,-0.000000,-1.670108,-0.085792,0.015912,0.000594,-0.000006,0.000000,-0.000000,0.000000,0.220003,-0.000001,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.044206,-0.174180,0.006365,0.000412,0.000006,-0.000001,0.000001,-0.000000,-1.739400,-0.052208,0.017661,0.000573,-0.000004,0.000002,-0.000001,0.000000,0.220001,-0.000001,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.211605,-0.160196,0.007628,0.000429,0.000003,-0.000001,0.000000,-0.000000,-1.773375,-0.015175,0.019369,0.000566,-0.000002,0.000000,-0.000001,0.000000,0.220001,-0.000001,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.363740,-0.143641,0.008930,0.000437,0.000001,-0.000001,0.000001,-0.000000,-1.768618,0.025252,0.021052,0.000556,-0.000001,-0.000003,0.000007,-0.000002,0.220000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.498014,-0.124468,0.010245,0.000441,0.000002,-0.000002,-0.000002,-0.000001,-1.721757,0.069031,0.022739,0.000577,0.000004,0.000014,-0.000046,0.000008,0.220000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.611797,-0.102672,0.011515,0.000359,-0.000070,0.000038,-0.000062,0.000011,-1.629431,0.116105,0.024113,0.000098,-0.000329,0.000092,-0.000031,0.000000,0.220000,0.000001,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.702678,-0.078947,0.011862,-0.000381,-0.000410,0.000095,0.000025,-0.000013,-1.489383,0.163584,0.022892,-0.000913,-0.000329,0.000090,0.000011,-0.000008,0.220002,0.000002,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.770447,-0.057470,0.009321,-0.001009,-0.000000,0.000018,-0.000014,0.000003,-1.304056,0.205771,0.019072,-0.001393,0.000004,0.000012,-0.000010,0.000002,0.220003,0.000002,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.819599,-0.041830,0.006329,-0.000995,-0.000003,-0.000003,0.000002,-0.000000,-1.080598,0.239766,0.014934,-0.001373,-0.000000,-0.000002,0.000001,-0.000000,0.220005,0.000001,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.856098,-0.032174,0.003316,-0.001014,-0.000005,0.000000,-0.000000,0.000000,-0.827272,0.265510,0.010807,-0.001378,-0.000001,0.000001,-0.000000,0.000000,0.220005,0.000001,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.885976,-0.028603,0.000246,-0.001032,-0.000004,0.000000,-0.000000,0.000000,-0.552334,0.282986,0.006668,-0.001381,-0.000001,0.000000,-0.000000,0.000000,0.220006,0.000001,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.915369,-0.031222,-0.002872,-0.001046,-0.000002,-0.000002,0.000003,-0.000001,-0.264061,0.292178,0.002522,-0.001383,-0.000001,0.000000,-0.000001,0.000000,0.220007,0.000001,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.950511,-0.040114,-0.006023,-0.001054,-0.000006,0.000013,-0.000024,0.000008,0.029255,0.293070,-0.001632,-0.001386,0.000000,-0.000002,0.000004,-0.000001,0.220008,0.000001,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-2.997711,-0.055369,-0.009283,-0.001145,-0.000017,-0.000049,0.000152,-0.000030,0.319306,0.285650,-0.005781,-0.001376,0.000001,0.000009,-0.000026,0.000006,0.220009,0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-3.063450,-0.076976,-0.011651,0.000297,0.000974,-0.000233,-0.000017,0.000020,0.597789,0.269893,-0.010085,-0.001606,-0.000148,0.000030,0.000023,-0.000008,0.220009,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-3.151036,-0.096614,-0.007069,0.002242,0.000272,-0.000118,0.000022,-0.000001,0.855889,0.244548,-0.015308,-0.001710,0.000073,-0.000012,-0.000008,0.000003,0.220009,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-3.252302,-0.103401,0.000426,0.002569,-0.000009,-0.000004,0.000005,-0.000002,1.083474,0.209007,-0.020178,-0.001593,-0.000001,-0.000002,0.000002,0.000000,0.220008,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-3.352718,-0.094883,0.008072,0.002525,-0.000020,0.000019,-0.000019,0.000014,1.270710,0.163872,-0.024947,-0.001570,0.000024,-0.000020,0.000019,-0.000017,0.220008,-0.000002,-0.000001,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-3.437010,-0.071161,0.015735,0.002757,0.000290,-0.000136,0.000312,-0.000226,1.408071,0.109261,-0.029779,-0.001877,-0.000373,0.000160,-0.000376,0.000284,0.220005,-0.000004,-0.000001,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,-3.489439,-0.030647,0.024330,0.000902,-0.003608,0.000032,-0.004545,0.002975,1.485370,0.043108,-0.035734,0.000635,0.004711,0.000023,0.005720,-0.003832,0.220001,-0.000003,0.000002,0.000001,-0.000000,0.000000,-0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
